Year,blueline1,blueline2,blueline3,blueline4,blueline5,blueline6,redline1,redline2,redline3,redline4,redline5,redline6,Precipitation,Temperature,BW,GW,Region,Scenario
2070,72.62589744,70.43606838,73.38472222,77.18205128,67.25049145,72.99773504,18.58582457,17.80863205,18.75709274,19.31641047,17.61219872,19.66361816,72.99773504,19.66361816,6.923263034,56.13666432,Crop Lands,CNRM-SSP126
2071,83.85888889,86.69893162,85.95480769,87.93801282,100.9063248,78.18388889,18.81860128,16.27935833,17.69423675,19.54282372,17.01893568,18.20319167,78.18388889,18.20319167,7.474236538,64.49677201,Crop Lands,CNRM-SSP126
2072,73.84709402,71.91401709,60.36230769,61.12083333,100.6699145,125.7723718,19.52214103,17.90337564,18.65268868,18.12635513,16.83592436,16.91243974,125.7723718,16.91243974,17.81851474,80.63394081,Crop Lands,CNRM-SSP126
2073,75.00698718,76.44179487,109.4261325,99.07784188,67.41444444,53.70679487,18.68393333,17.84783226,16.15525855,17.05663761,18.43145406,18.56255769,53.70679487,18.56255769,9.564106624,59.14738739,Crop Lands,CNRM-SSP126
2074,67.8465812,61.89668803,55.45324786,81.04980769,55.41527778,85.06461538,18.91309402,19.09726538,19.76265855,20.23795556,18.75326645,18.30308419,85.06461538,18.30308419,13.66034701,68.99954829,Crop Lands,CNRM-SSP126
2075,72.34217949,40.31352564,66.00318376,95.18942308,49.9867735,42.99200855,19.24843889,19.55146389,18.64147585,18.45535983,18.20256581,17.92064359,42.99200855,17.92064359,6.803004487,50.96982265,Crop Lands,CNRM-SSP126
2076,84.74294872,59.06544872,84.68888889,51.04025641,92.5325,48.53438034,19.41283526,18.65284188,17.76484637,19.5192156,17.00273184,19.41297799,48.53438034,19.41297799,9.187787179,51.19959872,Crop Lands,CNRM-SSP126
2077,81.21794872,67.20252137,94.14038462,106.808141,80.18264957,110.5760043,18.21885513,17.47134145,16.64970684,17.50147457,19.17895513,16.9476156,110.5760043,16.9476156,17.07231581,78.21054551,Crop Lands,CNRM-SSP126
2078,60.17027778,63.54320513,46.54059829,42.67974359,48.72324786,93.98989316,19.24716261,18.416175,18.68791068,20.05731645,18.41133504,17.4970265,93.98989316,17.4970265,13.91755534,71.84548611,Crop Lands,CNRM-SSP126
2079,74.30235043,47.13070513,72.33901709,55.68942308,75.11418803,43.52331197,20.0093938,19.1507797,18.12639402,19.59195662,16.78393739,19.02679637,43.52331197,19.02679637,6.343617735,52.38699509,Crop Lands,CNRM-SSP126
2080,84.39123932,79.79647436,84.62811966,55.185,61.7842735,40.85884615,17.57690983,18.4569109,17.84123376,19.50418632,17.6946297,19.15758825,40.85884615,19.15758825,3.505199573,43.46726239,Crop Lands,CNRM-SSP126
2081,76.84532051,95.85886752,74.70096154,100.7694658,72.2657265,33.16534188,18.52900342,16.9231812,16.91274701,17.08693739,17.39658034,19.79740684,33.16534188,19.79740684,2.443835897,34.60253974,Crop Lands,CNRM-SSP126
2082,64.20965812,91.50679487,73.75615385,99.12271368,98.6499359,91.22645299,18.25917009,18.38656068,19.58805385,17.24131944,16.05840748,16.95040556,91.22645299,16.95040556,11.04405726,70.576,Crop Lands,CNRM-SSP126
2083,78.7049359,80.61801282,81.05405983,61.42574786,55.47933761,67.39970085,18.6300735,17.95157158,18.17246303,18.62826197,17.63830342,18.87115214,67.39970085,18.87115214,7.296388462,58.5758609,Crop Lands,CNRM-SSP126
2084,110.918953,78.28367521,81.8066453,124.1436752,46.2925,26.10967949,17.87151966,17.13974124,16.96766239,19.17894786,19.01910791,21.03182393,26.10967949,21.03182393,2.766129701,37.63337842,Crop Lands,CNRM-SSP126
2085,71.76230769,74.38393162,69.9159188,96.3640812,62.68681624,31.90615385,16.86456709,18.49557222,17.47875513,19.25715385,16.53224017,19.83430278,31.90615385,19.83430278,4.080622863,40.7765391,Crop Lands,CNRM-SSP126
2086,81.57989316,75.17117521,101.5553419,73.30636752,82.81606838,67.83183761,18.1515797,18.42106239,18.23709615,19.88405171,18.83310983,19.13680769,67.83183761,19.13680769,7.620214316,57.60289786,Crop Lands,CNRM-SSP126
2087,97.31277778,72.29260684,84.85064103,58.5374359,69.50053419,40.61551282,18.27541838,17.41156645,16.92707137,18.8256906,17.62616261,20.48528333,40.61551282,20.48528333,3.691932906,41.27233162,Crop Lands,CNRM-SSP126
2088,69.21023504,86.22211538,70.42912393,58.37369658,60.75521368,49.89269231,18.40626944,17.77476261,17.33256303,19.05188355,17.54472671,19.74171624,49.89269231,19.74171624,6.904647222,52.78993376,Crop Lands,CNRM-SSP126
2089,80.53380342,70.68792735,72.28215812,77.11773504,65.07899573,89.70002137,17.10146902,16.66707094,17.77772564,17.92243013,17.70831645,18.32098355,89.70002137,18.32098355,9.150145299,61.77111752,Crop Lands,CNRM-SSP126
2090,79.32773504,85.0333547,84.59267094,83.7424359,64.1649359,81.1840812,18.32164316,16.76892714,17.59759637,19.74676667,18.5675297,16.81109893,81.1840812,16.81109893,12.82713034,67.69802885,Crop Lands,CNRM-SSP126
2091,78.99630342,74.30893162,47.91044872,54.8324359,65.22876068,37.58754274,17.17924551,17.52811688,19.84224765,19.94893013,17.57296774,19.4501265,37.58754274,19.4501265,4.264364316,46.23464209,Crop Lands,CNRM-SSP126
2092,66.07837607,94.45314103,86.24547009,70.23673077,63.49442308,48.74551282,17.05710235,17.45194103,17.67471624,18.6514515,17.49532457,20.29057607,48.74551282,20.29057607,3.928473291,43.31231667,Crop Lands,CNRM-SSP126
2093,85.88792735,78.62792735,86.16220085,80.57273504,85.53623932,56.21641026,17.73302073,17.00846902,17.08918739,19.79756603,17.42676453,20.75407179,56.21641026,20.75407179,5.575603419,53.3380391,Crop Lands,CNRM-SSP126
2094,87.85564103,60.80134615,82.60679487,62.94504274,60.75649573,66.69,17.30604744,19.21620385,17.63350214,19.90031218,18.41469979,17.40495513,66.69,17.40495513,9.123887821,58.92685235,Crop Lands,CNRM-SSP126
2095,72.01284188,50.70985043,86.42245726,58.94393162,86.05017094,25.0424359,17.37338184,18.82296645,18.42119594,17.97427137,16.32697115,20.4869203,25.0424359,20.4869203,2.177966026,32.19711517,Crop Lands,CNRM-SSP126
2096,77.42544872,89.46047009,77.15764957,70.5182265,71.46474359,117.6857479,17.86368312,17.97871944,17.01120598,19.27018761,17.25086368,16.86168547,117.6857479,16.86168547,17.02701581,78.29009423,Crop Lands,CNRM-SSP126
2097,61.31502137,81.25301282,62.00777778,58.27074786,70.28433761,74.35764957,17.71650278,17.91728526,18.09080684,19.79672094,19.18268077,17.43210192,74.35764957,17.43210192,13.7594265,65.93315791,Crop Lands,CNRM-SSP126
2098,96.69267094,82.92856838,75.76583333,68.03978632,41.32611111,75.99305556,18.34091923,16.38962286,17.88483868,20.48584444,18.53965171,17.67291132,75.99305556,17.67291132,8.441915385,58.90547991,Crop Lands,CNRM-SSP126
2099,93.09709402,61.90168803,70.9659188,81.49008547,69.69564103,56.00397436,17.00069274,17.58877863,18.4822265,18.40212735,17.9720656,18.5168047,56.00397436,18.5168047,7.97138953,56.8473688,Crop Lands,CNRM-SSP126
2070,106.238139,92.12811502,72.47595847,78.44277157,76.51549521,77.43027157,18.30178195,16.35411462,18.7577496,18.69656909,16.53746326,19.27446925,77.43027157,19.27446925,5.669796725,82.25934065,Natural Lands,CNRM-SSP126
2071,126.0242013,73.41709265,80.93238818,76.8909345,81.25307508,87.5850639,17.93289137,16.32757907,17.13333027,19.14882548,16.52482548,17.01156829,87.5850639,17.01156829,14.94241014,81.4935599,Natural Lands,CNRM-SSP126
2072,108.0800719,98.07284345,75.34820288,88.58801917,113.8182907,144.0109824,18.60513618,17.50633906,17.33942093,17.28401358,16.45928554,17.02755152,144.0109824,17.02755152,35.6680631,87.46880791,Natural Lands,CNRM-SSP126
2073,110.7877796,75.82567891,118.9326278,97.94153355,85.0524361,89.56489617,18.14882388,17.23109305,16.34015815,16.05352476,17.53716094,18.73111102,89.56489617,18.73111102,21.21659864,87.21383626,Natural Lands,CNRM-SSP126
2074,92.8577476,83.08634185,63.52460064,75.06713259,69.48374601,86.52324281,18.09021206,16.92816134,18.56951637,20.12639856,17.64908986,18.35154513,86.52324281,18.35154513,17.09175639,85.45343091,Natural Lands,CNRM-SSP126
2075,93.07799521,78.07188498,74.43989617,96.96178115,67.31685304,71.53550319,19.42164257,17.24885503,18.03704952,18.61840455,17.50758067,16.68886422,71.53550319,16.68886422,18.96161981,76.25007748,Natural Lands,CNRM-SSP126
2076,102.1414936,69.47260383,95.71142173,70.21477636,116.5751597,86.32531949,18.68117572,17.39778794,17.09919728,18.30548842,16.15742492,18.83746406,86.32531949,18.83746406,21.93064337,83.12560942,Natural Lands,CNRM-SSP126
2077,102.926238,90.87392173,105.3132588,103.7994808,90.07416134,108.9969249,17.40016613,16.9127508,15.65550879,16.99053035,19.23679872,17.23549521,108.9969249,17.23549521,27.99203075,84.67916893,Natural Lands,CNRM-SSP126
2078,82.1658147,74.48917732,79.82304313,61.66158147,77.66717252,89.56485623,18.72358986,15.85357867,15.90690535,18.74767412,17.42979153,17.11723562,89.56485623,17.11723562,25.61869768,79.80350998,Natural Lands,CNRM-SSP126
2079,101.9911741,57.2811901,83.20175719,76.91577476,87.47360224,68.20547125,18.50650998,17.76950719,17.77660583,18.44825359,15.93957548,18.3304365,68.20547125,18.3304365,14.74063019,79.38963498,Natural Lands,CNRM-SSP126
2080,91.3903754,80.85870607,78.75523163,58.61569489,91.15463259,83.451877,17.37899561,17.26011462,17.6903762,18.4780619,16.8223754,17.96830032,83.451877,17.96830032,21.52879393,77.87801238,Natural Lands,CNRM-SSP126
2081,83.6264377,101.8646166,80.45,89.29932109,77.65351438,59.43107029,17.21293291,17.72026837,16.52698682,16.99588139,15.89488379,18.50373083,59.43107029,18.50373083,8.996561102,69.19270887,Natural Lands,CNRM-SSP126
2082,81.79404952,89.76441693,70.36361821,97.51226038,104.4610623,98.89760383,17.83427356,18.20404034,19.23982708,17.5269377,15.1956234,16.62258027,98.89760383,16.62258027,19.06786382,80.8482484,Natural Lands,CNRM-SSP126
2083,95.59736422,81.74724441,89.40722843,74.70291534,66.64940096,89.04636581,17.3151901,17.71119569,17.92805911,18.27453035,17.6456853,17.82106789,89.04636581,17.82106789,16.12817093,79.63862899,Natural Lands,CNRM-SSP126
2084,93.79001597,97.43829872,86.33546326,115.8501997,66.18662141,26.88905751,17.52823762,16.47897204,15.98606629,19.05186102,17.73430471,20.39483866,26.88905751,20.39483866,7.331822284,64.37544169,Natural Lands,CNRM-SSP126
2085,103.7079473,77.0692492,95.63550319,86.72951278,71.88769968,43.32412141,16.21106909,17.63189976,16.62009145,18.73329513,15.29445487,18.07907388,43.32412141,18.07907388,11.86064696,69.7864361,Natural Lands,CNRM-SSP126
2086,96.48658147,86.48945687,102.7076677,80.52104633,90.20670927,88.96597444,16.90530871,18.23929473,19.20539137,19.55144249,18.48653115,18.31905351,88.96597444,18.31905351,27.13966693,79.27553514,Natural Lands,CNRM-SSP126
2087,106.7613019,83.53981629,86.91689297,79.42416134,79.910623,63.98602236,18.4220008,16.50356909,16.17763019,18.38789896,16.45648482,19.51320447,63.98602236,19.51320447,11.64493011,74.75714457,Natural Lands,CNRM-SSP126
2088,88.56054313,89.54764377,95.54456869,59.18690096,80.79005591,70.81485623,17.65496645,17.60722165,16.53599601,18.89648482,16.69720727,19.14839936,70.81485623,19.14839936,18.04911581,78.71193011,Natural Lands,CNRM-SSP126
2089,84.08578275,100.5230032,86.8653754,75.24313099,83.70307508,87.14245208,16.55797724,15.75671645,16.54752396,17.40635743,16.39568251,18.37069209,87.14245208,18.37069209,17.12422564,77.10788498,Natural Lands,CNRM-SSP126
2090,84.70738818,92.07340256,102.5684105,78.86501597,82.69508786,99.28426518,17.35290974,16.59051677,16.78016294,18.83755431,17.53504712,16.44158746,99.28426518,16.44158746,28.39689137,82.73182508,Natural Lands,CNRM-SSP126
2091,91.41988818,87.49928115,75.15686901,84.45335463,84.78234824,42.26980831,16.53754673,16.55896086,17.79608506,18.73157428,16.87145288,17.76200439,42.26980831,17.76200439,10.46996845,71.6864988,Natural Lands,CNRM-SSP126
2092,98.12252396,105.609984,82.16633387,86.28430511,80.60563099,74.29952077,15.51424641,17.88783626,16.74410064,18.31111262,16.44226877,18.88253794,74.29952077,18.88253794,15.84361502,74.81104353,Natural Lands,CNRM-SSP126
2093,93.24564696,82.10123802,70.73857827,77.39836262,94.94245208,79.79836262,17.52799561,16.67035783,17.06126398,19.89002236,16.80971885,20.19997843,79.79836262,20.19997843,18.18789018,81.01511382,Natural Lands,CNRM-SSP126
2094,111.7382188,91.40003994,88.3840655,79.26289936,75.25567093,91.79848243,17.09926198,17.33717891,18.01679113,18.88901518,17.69727436,16.71314537,91.79848243,16.71314537,19.42282268,78.04469449,Natural Lands,CNRM-SSP126
2095,100.9713259,61.37132588,103.9900559,64.36301917,78.21549521,43.88091054,16.58819928,17.40275359,18.47704273,16.98465096,15.29756669,19.60255911,43.88091054,19.60255911,11.13335024,69.40575958,Natural Lands,CNRM-SSP126
2096,89.13214856,111.3648163,95.52583866,79.95842652,85.16297923,117.8516374,18.54861701,16.98236342,16.69413339,18.57241693,17.15409904,16.88490216,117.8516374,16.88490216,32.15005751,81.96854593,Natural Lands,CNRM-SSP126
2097,63.33845847,90.92919329,80.90447284,79.91170128,91.8047524,100.0605431,16.67473243,17.62334625,16.15108307,18.48034704,18.48917971,16.4668726,100.0605431,16.4668726,32.80635463,78.56165415,Natural Lands,CNRM-SSP126
2098,81.10307508,100.5441294,88.92396166,79.82891374,57.02392173,121.1278355,18.05155272,16.62353554,16.17525799,19.64522404,16.14167212,17.03208387,121.1278355,17.03208387,30.61971206,79.21607867,Natural Lands,CNRM-SSP126
