Year,blueline1,blueline2,blueline3,blueline4,blueline5,blueline6,redline1,redline2,redline3,redline4,redline5,redline6,Precipitation,Temperature,BW,GW,Region,Scenario
2099,91.91417732,91.75239617,73.65059904,107.409385,77.60974441,105.3378195,16.47119209,15.676498,17.48840815,18.00319768,16.67979353,17.41551757,105.3378195,17.41551757,31.90554593,83.29404832,Natural Lands,CNRM-SSP126
2070,79.00520833,54.07018229,76.63476563,88.07460938,88.48294271,82.66341146,13.95520443,14.00568229,14.90614453,15.8608737,13.6235638,14.73328646,82.66341146,14.73328646,17.85684375,58.70073307,Mountainous Lands,CNRM-SSP126
2071,72.26783854,99.96015625,103.0760417,105.8759115,114.3089844,79.54908854,14.81204297,13.13788411,13.8733151,15.53879036,13.44457943,13.7646276,79.54908854,13.7646276,19.03826302,61.12110417,Mountainous Lands,CNRM-SSP126
2072,62.27291667,82.97213542,74.09375,75.19596354,92.87317708,124.0916667,15.10673438,13.43658464,14.77008854,14.85836198,12.82217578,12.95148438,124.0916667,12.95148438,42.05935807,70.25393099,Mountainous Lands,CNRM-SSP126
2073,80.50104167,88.23502604,88.16315104,110.1626302,63.19752604,64.55065104,14.27496745,13.77967448,12.07385417,13.67614193,14.59992839,13.08516797,64.55065104,13.08516797,20.74807682,54.86248698,Mountainous Lands,CNRM-SSP126
2074,62.11276042,50.09778646,49.45130208,100.0061198,70.09570313,126.0109375,15.13365885,15.35903125,17.28195443,16.17525521,15.23673438,13.53078776,126.0109375,13.53078776,48.98279948,69.75184245,Mountainous Lands,CNRM-SSP126
2075,63.63098958,40.33580729,66.80091146,92.67877604,48.27565104,51.81484375,14.55151693,15.8178776,14.47176563,14.21883984,14.21440885,14.19369661,51.81484375,14.19369661,14.73285286,52.41689323,Mountainous Lands,CNRM-SSP126
2076,97.35325521,70.20065104,67.74947917,63.57838542,98.57929688,42.45546875,15.41252995,14.9636849,14.12079167,15.92919792,13.94210807,15.29753906,42.45546875,15.29753906,10.55858464,48.0379974,Mountainous Lands,CNRM-SSP126
2077,84.83346354,76.61627604,87.88684896,103.1367188,74.29986979,98.025,14.54438151,13.92696745,13.41002083,14.29847656,14.11519271,13.09122135,98.025,13.09122135,27.37561328,68.09147526,Mountainous Lands,CNRM-SSP126
2078,77.35833333,73.30768229,56.65572917,45.48085938,43.62200521,122.9289063,15.34361719,15.13052865,15.802125,16.11754167,14.40066927,13.28328255,122.9289063,13.28328255,40.53286198,67.05603776,Mountainous Lands,CNRM-SSP126
2079,65.22552083,67.78997396,91.75377604,59.89322917,76.70364583,51.67825521,15.89878255,15.24826693,13.90164974,15.65466276,13.44872917,14.8280013,51.67825521,14.8280013,12.96188411,53.64976953,Mountainous Lands,CNRM-SSP126
2080,94.97135417,91.89986979,103.4705729,71.10104167,59.13567708,45.02708333,13.37530469,14.10497005,14.01976172,15.64359505,13.91675781,14.39107552,45.02708333,14.39107552,11.50939323,46.03472786,Mountainous Lands,CNRM-SSP126
2081,80.25924479,93.82825521,88.7875,109.7571615,70.80872396,48.41210938,14.72401563,12.9188125,12.97519141,13.79389323,14.3558151,14.9294375,48.41210938,14.9294375,9.743253906,45.78700521,Mountainous Lands,CNRM-SSP126
2082,61.12721354,95.02356771,82.84414063,107.7148438,113.208724,123.2484375,13.7905599,14.84393229,15.16208594,13.46665755,12.58988802,12.88150911,123.2484375,12.88150911,41.74111979,69.96386458,Mountainous Lands,CNRM-SSP126
2083,73.10182292,87.02591146,77.61263021,89.33932292,61.81770833,64.20638021,14.56871224,14.1522513,13.94202344,14.38164063,13.06880339,14.1945651,64.20638021,14.1945651,16.09847135,52.76577734,Mountainous Lands,CNRM-SSP126
2084,144.9703125,79.71119792,84.36106771,154.7375,48.53802083,38.82513021,13.9185612,12.83416146,13.9410612,15.20108073,15.32682552,16.50504167,38.82513021,16.50504167,7.781942708,43.87282682,Mountainous Lands,CNRM-SSP126
2085,77.53802083,102.4233073,80.4859375,123.8828125,88.16341146,45.51848958,13.44513411,14.26823177,13.42436719,15.97784896,13.10041016,16.02295964,45.51848958,16.02295964,9.091303385,45.7383724,Mountainous Lands,CNRM-SSP126
2086,97.1734375,83.50052083,105.3891927,74.89049479,100.3247396,75.46002604,14.34136719,14.17703646,13.32566276,15.7388112,14.19622656,14.42986589,75.46002604,14.42986589,22.80360807,53.52491276,Mountainous Lands,CNRM-SSP126
2087,137.4630208,88.29023438,107.3390625,62.13489583,96.43216146,55.178125,13.71326693,13.66020964,13.26672526,14.37227865,14.27354167,15.47771354,55.178125,15.47771354,12.52857943,47.00397917,Mountainous Lands,CNRM-SSP126
2088,94.09869792,99.32070313,61.3671875,94.84361979,57.40742188,53.90338542,14.49323047,14.10823307,13.53766406,14.30636458,13.25240755,14.84842578,53.90338542,14.84842578,12.8640612,51.16584896,Mountainous Lands,CNRM-SSP126
2089,100.6115885,75.08619792,71.67942708,102.2722656,72.03867188,118.0886719,13.45475,13.38398047,14.23544531,13.53182813,14.2195013,13.35894271,118.0886719,13.35894271,33.7631849,67.64437891,Mountainous Lands,CNRM-SSP126
2090,101.0311198,87.07096354,80.87330729,107.8304688,67.62174479,87.06666667,14.48260026,13.15523438,13.76552344,15.7969388,14.11961328,12.91450911,87.06666667,12.91450911,25.88428255,61.55945833,Mountainous Lands,CNRM-SSP126
2091,83.32135417,57.55898438,62.19882813,61.05182292,69.37395833,60.05091146,13.17696745,13.8826224,15.95882552,15.41023958,13.58642057,15.30354688,60.05091146,15.30354688,13.54200521,51.3373112,Mountainous Lands,CNRM-SSP126
2092,83.14361979,103.6304688,75.590625,83.93723958,59.73606771,49.021875,13.96708464,13.09347266,14.19966536,13.95109766,13.69687891,15.69609505,49.021875,15.69609505,12.37485938,39.39815885,Mountainous Lands,CNRM-SSP126
2093,108.9723958,62.60651042,102.0351563,94.03841146,88.69322917,62.33554688,13.63830339,14.1020612,14.12565104,15.72583854,13.40321094,16.06670182,62.33554688,16.06670182,15.31641536,51.2076237,Mountainous Lands,CNRM-SSP126
2094,98.0515625,53.46289063,88.79492188,93.34075521,68.47773438,84.23046875,13.25420052,15.64818359,13.99611198,15.89961198,13.83498828,12.82557813,84.23046875,12.82557813,26.73472266,58.31583724,Mountainous Lands,CNRM-SSP126
2095,92.89505208,62.93723958,57.25664063,90.38476563,95.24075521,37.00130208,14.1024362,15.59570573,14.34165885,14.18333333,12.4660612,15.50088151,37.00130208,15.50088151,6.7581875,42.00107813,Mountainous Lands,CNRM-SSP126
2096,82.43541667,92.98320313,86.42799479,85.50299479,62.15598958,116.6778646,13.18372396,14.50201302,13.28585156,15.42440234,13.13108464,12.95387109,116.6778646,12.95387109,37.61074089,67.04464063,Mountainous Lands,CNRM-SSP126
2097,91.02018229,102.1529948,70.23476563,45.86875,71.31601563,78.621875,13.90023568,14.25483073,14.20017448,16.22621094,15.07917318,13.65058073,78.621875,13.65058073,25.98947396,58.76463411,Mountainous Lands,CNRM-SSP126
2098,98.91263021,85.16666667,78.51940104,91.57434896,47.70807292,69.71588542,14.20901693,12.09646615,14.65606641,15.41708203,15.36070443,13.51592839,69.71588542,13.51592839,16.86069141,55.68343359,Mountainous Lands,CNRM-SSP126
2099,91.00260417,56.45755208,83.03216146,80.36471354,86.1328125,61.68229167,13.0901224,15.14171875,15.16448307,14.29455339,14.69929688,13.72902995,61.68229167,13.72902995,14.121,54.6434974,Mountainous Lands,CNRM-SSP126
2070,72.62589744,70.43606838,73.38472222,77.18205128,67.25049145,72.99773504,18.58582457,17.80863205,18.75709274,19.31641047,17.61219872,19.66361816,72.99773504,19.66361816,6.923263034,56.13666432,1Crop Lands,CNRM-SSP126
2071,83.85888889,86.69893162,85.95480769,87.93801282,100.9063248,78.18388889,18.81860128,16.27935833,17.69423675,19.54282372,17.01893568,18.20319167,78.18388889,18.20319167,7.474236538,64.49677201,1Crop Lands,CNRM-SSP126
2072,73.84709402,71.91401709,60.36230769,61.12083333,100.6699145,125.7723718,19.52214103,17.90337564,18.65268868,18.12635513,16.83592436,16.91243974,125.7723718,16.91243974,17.81851474,80.63394081,1Crop Lands,CNRM-SSP126
2073,75.00698718,76.44179487,109.4261325,99.07784188,67.41444444,53.70679487,18.68393333,17.84783226,16.15525855,17.05663761,18.43145406,18.56255769,53.70679487,18.56255769,9.564106624,59.14738739,1Crop Lands,CNRM-SSP126
2074,67.8465812,61.89668803,55.45324786,81.04980769,55.41527778,85.06461538,18.91309402,19.09726538,19.76265855,20.23795556,18.75326645,18.30308419,85.06461538,18.30308419,13.66034701,68.99954829,1Crop Lands,CNRM-SSP126
2075,72.34217949,40.31352564,66.00318376,95.18942308,49.9867735,42.99200855,19.24843889,19.55146389,18.64147585,18.45535983,18.20256581,17.92064359,42.99200855,17.92064359,6.803004487,50.96982265,1Crop Lands,CNRM-SSP126
2076,84.74294872,59.06544872,84.68888889,51.04025641,92.5325,48.53438034,19.41283526,18.65284188,17.76484637,19.5192156,17.00273184,19.41297799,48.53438034,19.41297799,9.187787179,51.19959872,1Crop Lands,CNRM-SSP126
2077,81.21794872,67.20252137,94.14038462,106.808141,80.18264957,110.5760043,18.21885513,17.47134145,16.64970684,17.50147457,19.17895513,16.9476156,110.5760043,16.9476156,17.07231581,78.21054551,1Crop Lands,CNRM-SSP126
2078,60.17027778,63.54320513,46.54059829,42.67974359,48.72324786,93.98989316,19.24716261,18.416175,18.68791068,20.05731645,18.41133504,17.4970265,93.98989316,17.4970265,13.91755534,71.84548611,1Crop Lands,CNRM-SSP126
2079,74.30235043,47.13070513,72.33901709,55.68942308,75.11418803,43.52331197,20.0093938,19.1507797,18.12639402,19.59195662,16.78393739,19.02679637,43.52331197,19.02679637,6.343617735,52.38699509,1Crop Lands,CNRM-SSP126
2080,84.39123932,79.79647436,84.62811966,55.185,61.7842735,40.85884615,17.57690983,18.4569109,17.84123376,19.50418632,17.6946297,19.15758825,40.85884615,19.15758825,3.505199573,43.46726239,1Crop Lands,CNRM-SSP126
2081,76.84532051,95.85886752,74.70096154,100.7694658,72.2657265,33.16534188,18.52900342,16.9231812,16.91274701,17.08693739,17.39658034,19.79740684,33.16534188,19.79740684,2.443835897,34.60253974,1Crop Lands,CNRM-SSP126
2082,64.20965812,91.50679487,73.75615385,99.12271368,98.6499359,91.22645299,18.25917009,18.38656068,19.58805385,17.24131944,16.05840748,16.95040556,91.22645299,16.95040556,11.04405726,70.576,1Crop Lands,CNRM-SSP126
2083,78.7049359,80.61801282,81.05405983,61.42574786,55.47933761,67.39970085,18.6300735,17.95157158,18.17246303,18.62826197,17.63830342,18.87115214,67.39970085,18.87115214,7.296388462,58.5758609,1Crop Lands,CNRM-SSP126
2084,110.918953,78.28367521,81.8066453,124.1436752,46.2925,26.10967949,17.87151966,17.13974124,16.96766239,19.17894786,19.01910791,21.03182393,26.10967949,21.03182393,2.766129701,37.63337842,1Crop Lands,CNRM-SSP126
2085,71.76230769,74.38393162,69.9159188,96.3640812,62.68681624,31.90615385,16.86456709,18.49557222,17.47875513,19.25715385,16.53224017,19.83430278,31.90615385,19.83430278,4.080622863,40.7765391,1Crop Lands,CNRM-SSP126
2086,81.57989316,75.17117521,101.5553419,73.30636752,82.81606838,67.83183761,18.1515797,18.42106239,18.23709615,19.88405171,18.83310983,19.13680769,67.83183761,19.13680769,7.620214316,57.60289786,1Crop Lands,CNRM-SSP126
2087,97.31277778,72.29260684,84.85064103,58.5374359,69.50053419,40.61551282,18.27541838,17.41156645,16.92707137,18.8256906,17.62616261,20.48528333,40.61551282,20.48528333,3.691932906,41.27233162,1Crop Lands,CNRM-SSP126
2088,69.21023504,86.22211538,70.42912393,58.37369658,60.75521368,49.89269231,18.40626944,17.77476261,17.33256303,19.05188355,17.54472671,19.74171624,49.89269231,19.74171624,6.904647222,52.78993376,1Crop Lands,CNRM-SSP126
2089,80.53380342,70.68792735,72.28215812,77.11773504,65.07899573,89.70002137,17.10146902,16.66707094,17.77772564,17.92243013,17.70831645,18.32098355,89.70002137,18.32098355,9.150145299,61.77111752,1Crop Lands,CNRM-SSP126
2090,79.32773504,85.0333547,84.59267094,83.7424359,64.1649359,81.1840812,18.32164316,16.76892714,17.59759637,19.74676667,18.5675297,16.81109893,81.1840812,16.81109893,12.82713034,67.69802885,1Crop Lands,CNRM-SSP126
2091,78.99630342,74.30893162,47.91044872,54.8324359,65.22876068,37.58754274,17.17924551,17.52811688,19.84224765,19.94893013,17.57296774,19.4501265,37.58754274,19.4501265,4.264364316,46.23464209,1Crop Lands,CNRM-SSP126
2092,66.07837607,94.45314103,86.24547009,70.23673077,63.49442308,48.74551282,17.05710235,17.45194103,17.67471624,18.6514515,17.49532457,20.29057607,48.74551282,20.29057607,3.928473291,43.31231667,1Crop Lands,CNRM-SSP126
2093,85.88792735,78.62792735,86.16220085,80.57273504,85.53623932,56.21641026,17.73302073,17.00846902,17.08918739,19.79756603,17.42676453,20.75407179,56.21641026,20.75407179,5.575603419,53.3380391,1Crop Lands,CNRM-SSP126
2094,87.85564103,60.80134615,82.60679487,62.94504274,60.75649573,66.69,17.30604744,19.21620385,17.63350214,19.90031218,18.41469979,17.40495513,66.69,17.40495513,9.123887821,58.92685235,1Crop Lands,CNRM-SSP126
2095,72.01284188,50.70985043,86.42245726,58.94393162,86.05017094,25.0424359,17.37338184,18.82296645,18.42119594,17.97427137,16.32697115,20.4869203,25.0424359,20.4869203,2.177966026,32.19711517,1Crop Lands,CNRM-SSP126
2096,77.42544872,89.46047009,77.15764957,70.5182265,71.46474359,117.6857479,17.86368312,17.97871944,17.01120598,19.27018761,17.25086368,16.86168547,117.6857479,16.86168547,17.02701581,78.29009423,1Crop Lands,CNRM-SSP126
2097,61.31502137,81.25301282,62.00777778,58.27074786,70.28433761,74.35764957,17.71650278,17.91728526,18.09080684,19.79672094,19.18268077,17.43210192,74.35764957,17.43210192,13.7594265,65.93315791,1Crop Lands,CNRM-SSP126
2098,96.69267094,82.92856838,75.76583333,68.03978632,41.32611111,75.99305556,18.34091923,16.38962286,17.88483868,20.48584444,18.53965171,17.67291132,75.99305556,17.67291132,8.441915385,58.90547991,1Crop Lands,CNRM-SSP126
2099,93.09709402,61.90168803,70.9659188,81.49008547,69.69564103,56.00397436,17.00069274,17.58877863,18.4822265,18.40212735,17.9720656,18.5168047,56.00397436,18.5168047,7.97138953,56.8473688,1Crop Lands,CNRM-SSP126
